id_perfil1,id_perfil2
528,1368
220,1023
622,1003
634,1013
297,839
724,906
13,1080
481,1148
250,1023
766,1317
917,1486
1057,1466
1143,1240
1203,1291
287,501
591,912
379,1029
415,686
47,290
566,855
1159,1369
20,1096
548,1215
138,1317
928,1436
26,352
696,1086
369,691
835,1430
1210,1307
88,449
1000,1497
45,752
153,285
121,747
229,280
708,1446
6,1174
292,979
60,1410
457,1046
359,511
245,409
336,527
934,1385
207,1056
212,1400
53,589
839,1498
277,1236
700,1339
867,1452
259,815
765,1175
1186,1205
1163,1221
596,1339
398,600
477,893
494,1062
227,718
672,1334
473,1124
290,1417
362,1293
186,313
191,1411
469,601
111,893
947,1165
1422,1458
1100,1407
1023,1160
696,765
80,267
279,1416
320,1417
217,538
499,601
690,1135
445,1304
863,1063
711,1423
728,838
403,1078
12,1422
838,1006
768,1176
933,1243
745,1192
211,1258
154,724
176,483
934,1064
593,771
59,837
171,1078
369,504
445,499
1070,1490
916,1023
29,971
708,1259
324,330
933,1377
881,1187
709,1080
1347,1367
266,510
39,1285
400,1264
138,1264
625,1382
530,556
77,988
760,1018
807,864
567,623
391,397
793,1316
180,335
1092,1383
1078,1485
355,1090
883,1209
654,1157
120,1223
901,1034
23,1290
208,289
388,1388
593,1039
1107,1260
664,690
58,880
37,757
106,362
185,655
1026,1271
284,634
358,583
418,634
951,1097
702,1332
447,813
488,814
199,711
204,1055
1040,1327
64,486
938,1050
5,845
409,1460
44,773
1281,1389
12,1235
24,306
764,870
172,958
497,526
1035,1333
61,1127
709,1348
898,1220
972,1169
870,892
455,650
1026,1405
606,819
970,1473
1155,1226
642,1415
409,655
483,604
636,846
257,261
792,1359
542,1184
256,790
808,1303
104,958
103,733
199,1195
189,507
63,368
639,1467
102,1262
895,898
518,948
159,1015
1088,1478
1275,1304
1236,1349
377,1093
471,728
57,1088
131,1037
220,328
469,1032
92,1082
316,975
150,1437
332,919
810,1483
1259,1309
226,1432
276,795
675,1258
403,570
463,621
452,462
1050,1320
635,1078
387,976
368,734
1201,1489
343,677
1217,1433
802,1191
475,796
265,986
683,745
875,915
438,914
132,1396
396,688
814,1201
487,806
108,221
1305,1438
220,812
1207,1253
161,1171
159,344
29,463
862,1218
306,771
259,925
1223,1382
748,1089
288,1104
1124,1376
1239,1326
117,468
344,1413
1063,1100
722,807
951,1044
85,371
642,1228
586,1296
130,1053
235,315
418,931
50,535
220,946
524,1357
885,1336
419,782
1148,1157
451,1229
46,951
383,536
40,1136
783,1409
645,721
169,203
224,664
495,1127
742,1004
169,1142
623,1312
390,552
716,722
793,942
199,203
678,1369
387,439
312,1019
499,845
309,906
266,270
18,922
422,783
416,968
742,1138
222,1102
395,1030
54,737
904,907
53,512
756,1194
602,727
1034,1138
1226,1308
87,1035
997,1256
331,1395
618,671
141,517
559,1030
677,1251
419,461
214,995
351,1266
1149,1246
782,1452
78,1107
193,1057
895,1329
260,589
22,1175
171,517
360,1170
74,584
934,1442
418,744
1232,1257
487,1103
178,533
1401,1443
632,703
716,1340
429,1283
105,405
580,1452
270,472
252,832
131,313
939,981
1045,1407
212,652
224,477
35,955
434,472
126,319
873,1273
205,585
753,1356
85,668
197,909
903,1300
125,1006
1167,1346
193,386
643,1346
1051,1171
173,673
692,1238
408,1479
360,499
1127,1166
2,791
328,961
689,940
597,1351
932,1075
970,1367
1257,1397
453,848
650,1362
680,1012
432,910
91,617
509,1130
80,458
5,284
1002,1413
697,777
353,967
143,1157
215,1033
643,1480
1092,1306
882,1496
916,1080
594,1029
313,787
124,1265
881,1244
876,900
745,1383
111,279
687,1378
319,982
742,1085
36,105
1159,1373
147,875
54,684
110,993
48,115
839,1368
218,526
92,387
314,988
797,1142
11,987
470,747
678,1450
542,623
1402,1481
777,1429
942,1496
1129,1322
408,808
1189,1373
504,1270
595,634
157,408
864,1024
1341,1363
276,1039
269,814
408,1158
361,588
383,1101
264,655
1485,1492
1107,1317
834,1158
606,742
723,1327
1251,1446
170,1343
632,650
375,994
903,1113
545,1405
735,748
105,352
82,1122
996,1462
565,717
1067,1113
1084,1282
748,1333
154,594
302,492
21,1004
52,317
227,1072
886,893
471,651
30,908
80,271
58,1421
829,1298
295,1364
680,1175
107,1313
643,1293
163,656
259,364
13,897
25,722
310,1083
483,1011
768,1180
419,1026
919,1349
960,1350
779,780
178,1314
610,944
79,1493
514,1421
131,1094
38,903
547,780
220,385
10,575
51,576
739,950
428,1088
101,693
166,1088
91,914
941,1084
261,1325
575,734
258,1027
211,457
221,1145
102,1453
802,898
1335,1361
232,745
8,1037
457,863
2,1222
76,1171
590,1392
127,170
650,1443
1,997
441,1269
422,1027
802,1248
439,442
507,576
401,1089
571,1500
1305,1495
472,740
732,1044
1205,1264
129,751
277,1403
695,1162
676,920
318,1212
693,1089
519,936
510,1382
937,1449
505,1038
413,1449
1073,1495
1035,1203
1109,1152
365,1408
268,1475
45,1403
494,1229
292,1280
356,541
705,1449
779,1398
400,813
565,880
1086,1326
915,1444
701,926
434,582
337,649
493,1162
662,1348
10,1193
789,931
44,777
959,1342
269,895
1225,1461
499,1357
768,993
480,526
597,1111
743,936
58,79
276,1470
1009,1055
292,1414
68,208
246,480
79,1306
514,1234
852,1229
12,434
108,896
1157,1461
756,1117
444,1030
502,1200
252,271
997,1179
446,1076
480,660
1414,1467
366,558
405,486
1224,1343
1050,1190
76,984
464,1066
340,1030
876,1010
155,496
176,784
250,1487
62,1436
37,1379
185,1277
565,1498
301,671
110,1103
867,1082
583,1323
622,1251
775,1493
50,271
332,923
676,733
440,456
197,698
221,1092
735,1313
730,1319
169,528
475,800
191,1041
850,862
506,1052
108,225
51,657
375,754
337,462
1321,1386
278,821
845,868
263,1452
1424,1484
214,247
618,862
771,1104
1151,1325
708,755
102,945
22,427
710,801
569,596
35,662
79,180
22,1366
326,811
94,1242
534,760
570,1171
1466,1494
17,241
604,940
1197,1454
834,1402
512,1351
205,642
910,1397
835,1223
467,827
1000,1290
291,601
461,1012
191,370
270,663
366,371
1185,1228
444,1193
24,607
1329,1357
174,551
260,325
377,910
762,1475
1106,1285
70,201
40,1490
535,1469
282,1023
460,1295
352,1203
468,597
678,1373
409,956
1076,1419
408,731
583,1486
163,900
81,1275
41,156
478,911
442,1254
636,1497
404,962
266,274
549,562
932,1266
377,455
563,618
263,326
798,1424
527,1338
44,403
82,695
64,1055
466,1035
1092,1497
467,1445
498,758
105,275
560,855
1143,1435
458,578
176,865
1105,1328
152,1410
591,1457
418,748
1102,1380
632,707
312,702
767,1282
435,543
882,1232
259,1226
629,759
9,1051
147,261
933,1170
162,1293
575,1462
189,1426
1121,1406
720,1062
492,646
304,595
51,149
92,712
144,1252
104,133
274,544
239,1489
163,713
1070,1417
118,970
1344,1397
552,673
557,1017
249,672
149,441
898,1468
202,452
41,1258
416,1135
434,960
396,668
814,1181
411,976
546,612
64,868
845,1433
29,93
564,1191
1381,1413
32,1330
1243,1479
749,1321
18,873
124,1269
1244,1300
213,560
13,1438
29,1382
165,519
270,1444
315,463
330,1495
342,566
397,1027
223,874
589,1197
305,1438
52,992
468,678
390,987
371,745
777,1433
147,1229
1077,1136
619,1224
574,700
121,166
959,1265
398,474
42,812
152,418
16,530
1313,1389
936,1439
263,407
856,921
168,1301
31,249
17,351
528,1055
607,1348
244,1296
304,1347
343,1275
1193,1445
107,244
17,1290
567,1168
161,480
675,701
129,942
289,665
794,1332
140,542
954,1055
274,1296
34,1055
686,1240
881,927
1032,1096
116,306
252,1133
326,1055
298,727
110,676
507,1251
524,666
17,835
430,1004
172,214
944,1225
1270,1395
44,1318
608,902
570,610
132,384
666,1257
932,1376
322,666
828,1026
486,508
394,919
36,1211
148,1452
583,1380
550,1432
278,744
1133,1258
639,723
508,1206
676,790
294,688
1226,1422
151,410
161,1098
216,805
559,1144
633,1093
402,1160
481,1453
1149,1360
665,981
260,703
378,924
438,975
111,580
679,1037
909,1499
375,811
883,1217
537,580
423,1232
481,648
104,698
499,1227
163,1278
232,883
199,935
372,863
270,586
41,534
569,653
802,1386
210,1474
227,889
576,1043
1104,1162
1090,1264
326,868
368,1279
55,782
877,1156
720,1172
184,411
1044,1269
856,1218
223,1305
759,1285
809,1402
979,1059
946,1111
1225,1465
180,827
142,535
364,1136
102,1136
97,792
864,1459
124,895
676,1408
388,941
541,1183
1050,1060
800,885
459,592
328,1075
928,1070
876,880
58,433
398,1255
374,669
401,772
413,782
1039,1409
278,1496
408,788
64,978
56,336
4,146
368,608
1143,1358
136,450
116,737
149,685
131,1045
134,1316
610,1245
340,1384
837,1436
315,573
1101,1482
278,691
639,670
30,1343
374,1153
1325,1375
350,917
1012,1036
55,245
748,963
1066,1272
573,1339
59,337
190,820
556,1143
817,918
1096,1272
1123,1375
488,635
218,774
226,635
491,1283
541,646
1112,1401
29,471
163,1225
142,348
503,1293
693,1390
195,359
618,1216
389,1164
115,595
956,1211
395,420
474,713
933,1227
1373,1499
1032,1206
72,144
75,415
136,1068
203,600
363,1232
1000,1294
31,1432
313,364
82,431
199,1016
81,206
831,1458
280,1355
1204,1474
825,889
123,1371
66,837
296,1299
865,1227
560,591
597,1412
229,1016
591,843
1331,1407
249,1079
1011,1402
736,1197
164,217
568,832
685,1417
454,1484
261,1089
461,561
944,1469
729,1315
770,1316
830,1367
355,1074
520,1141
635,899
151,520
408,1085
477,690
955,1254
287,566
190,633
176,735
1182,1418
1198,1362
1010,1311
812,1326
471,1033
759,911
38,1151
148,757
201,391
959,972
48,526
295,1157
1205,1378
354,983
403,875
365,583
1110,1491
843,1147
177,1286
175,459
328,701
78,526
83,870
132,762
1313,1446
853,1461
395,583
111,824
1315,1492
1048,1148
85,1481
1078,1148
764,988
499,1471
573,1420
382,1071
1433,1497
817,999
506,548
667,1405
647,938
1139,1400
776,1348
963,1174
1229,1293
112,779
640,898
280,363
1264,1287
123,379
653,1133
504,1010
638,1010
1070,1421
273,323
462,784
332,903
1094,1226
1057,1344
381,795
114,451
210,913
729,1478
3,620
104,1426
135,739
62,1200
97,1386
774,847
148,570
1003,1084
10,636
450,908
942,1370
1115,1298
139,457
677,1072
66,918
5,642
767,965
371,965
409,1257
559,1201
297,1201
719,924
859,904
132,575
398,694
95,693
683,863
77,1053
1216,1326
490,1222
873,960
390,991
333,457
298,1402
17,1160
119,124
411,1464
541,756
1248,1372
2,478
1225,1388
345,817
597,1038
440,1054
302,366
665,1172
554,1341
452,1064
303,941
509,817
285,1301
544,1003
20,1003
606,1100
391,946
850,1460
605,875
959,1403
332,716
579,593
259,1177
956,1105
1398,1450
1162,1173
1012,1414
330,828
748,1341
522,998
252,1137
255,1408
324,1013
62,1013
838,1234
865,1337
1090,1455
668,1173
220,259
54,721
418,1183
283,958
621,953
827,829
638,1307
1125,1425
1147,1184
440,1322
13,1255
457,737
178,1322
1265,1405
2,1096
837,1143
384,609
90,162
1128,1292
495,1379
443,1189
245,450
589,1014
360,1154
57,1153
1107,1354
400,1492
1198,1472
315,630
72,872
755,902
48,286
889,902
1007,1123
102,522
809,1138
831,897
626,1431
258,1035
1187,1498
923,1425
843,907
578,1390
526,1200
825,1267
83,630
714,1436
896,918
211,815
1258,1499
100,984
76,590
609,861
323,467
880,1324
534,687
704,1098
363,805
93,944
73,1231
379,749
90,646
150,697
1445,1483
873,1257
396,1103
504,636
225,1221
1176,1443
376,1390
1209,1391
899,1165
315,1114
1072,1093
975,1160
345,764
80,1247
864,1329
965,1381
142,1344
269,1119
804,1463
497,754
230,410
323,601
135,1304
647,698
1069,1330
668,986
300,590
322,349
453,832
834,1463
791,827
37,1119
1095,1238
396,1237
1213,1459
872,1166
1171,1233
102,201
594,663
48,904
269,314
979,1413
690,1310
289,966
76,858
157,1197
853,900
1240,1346
20,1084
452,1495
1107,1167
568,889
894,1059
493,715
619,854
546,726
335,1445
254,325
825,1080
520,1198
846,1368
906,1419
137,679
159,438
485,1362
309,382
326,551
778,860
341,859
497,1372
476,495
285,927
30,408
212,1388
241,628
779,1435
834,1142
33,864
717,1496
390,1101
385,757
412,860
351,392
483,511
139,701
690,989
94,177
1382,1482
67,983
57,295
595,1102
859,1148
1045,1338
993,1148
635,1440
368,1096
271,1163
152,1471
208,814
356,712
870,933
1422,1446
1026,1446
237,239
486,943
246,1456
53,1061
755,1333
223,1472
312,763
864,1276
198,1415
101,1482
214,605
782,1062
419,1010
61,1302
689,871
157,1010
652,989
560,1400
264,318
21,1122
815,1360
303,1185
382,1478
110,790
53,256
321,1010
753,1421
278,374
599,954
356,1196
391,1190
7,261
578,1016
321,1360
383,548
489,944
157,205
327,616
23,1144
114,508
104,1483
512,554
2,1206
837,1253
1250,1422
609,837
688,1130
55,1217
668,1417
833,1484
418,488
50,92
530,1483
1041,1433
524,914
202,863
257,570
637,791
358,1376
765,976
756,1422
369,976
498,632
916,1145
258,1145
5,699
22,114
519,920
76,350
480,965
189,227
686,1033
768,843
140,1274
484,1084
234,909
1,1115
340,1335
1198,1366
41,1453
58,868
433,745
75,1037
999,1156
449,689
643,740
53,874
29,288
810,853
1002,1023
369,1110
28,817
372,627
561,1280
179,986
519,1054
510,1500
769,1202
922,1444
655,1100
629,633
402,1408
88,1218
897,1387
43,1475
651,1331
688,1398
89,1069
224,705
96,705
1331,1440
261,772
412,941
547,577
10,372
70,1177
925,937
171,1229
1171,1343
80,552
150,1291
315,1358
7,1013
177,1424
538,649
268,788
389,526
327,1368
349,1127
98,727
207,670
704,1476
399,840
448,732
1041,1246
534,1415
890,1050
964,999
26,450
34,311
145,1081
184,1009
595,728
994,999
140,1087
479,553
200,1138
157,1441
895,1370
779,1195
111,507
264,749
1031,1416
1196,1483
492,1138
208,1379
335,400
73,1154
1231,1477
944,1420
226,615
65,697
1300,1432
103,400
576,620
55,359
836,924
381,1283
265,1108
631,677
727,1139
1408,1500
608,1447
272,1498
1065,1134
368,1206
968,1201
753,1047
315,821
1156,1437
89,1232
218,888
418,919
1306,1381
219,709
293,1412
659,981
409,806
429,1458
878,1284
173,714
560,1160
306,1243
175,760
1329,1341
138,878
647,755
382,1238
399,653
990,1094
641,940
322,406
52,545
401,699
549,1351
967,1110
337,714
1192,1228
452,1418
185,1074
625,1346
1194,1274
32,1017
1136,1269
866,1408
558,1063
29,719
139,1079
975,1351
273,1079
269,371
23,904
542,1469
220,1418
1145,1358
610,822
83,1305
858,1301
438,715
206,1146
149,612
173,1198
603,782
458,1367
819,1346
1256,1347
590,1486
51,454
155,777
224,1136
377,1378
320,844
437,1429
812,1306
1235,1409
108,961
493,772
849,1373
71,1079
700,1250
385,680
274,849
42,499
409,1424
398,511
876,1075
297,1368
553,799
126,1112
695,1040
486,866
598,1107
959,1086
1110,1255
639,1081
1056,1369
598,1457
500,922
233,578
994,1430
378,932
727,1086
575,1446
55,656
528,876
970,1221
300,460
507,938
1095,1108
737,1400
261,882
11,707
978,1462
1072,1097
526,1338
130,1338
120,650
445,1349
546,1401
26,1365
1280,1396
46,297
1470,1493
422,584
147,379
840,1097
666,944
173,1011
1083,1232
687,1232
362,1472
514,523
722,1226
359,1174
190,1365
128,487
817,1463
91,605
317,359
386,903
294,1314
354,1365
4,20
575,775
1017,1120
296,1360
122,1207
132,205
1,688
782,1253
97,1150
881,1232
1083,1366
819,1293
113,313
230,898
909,1186
41,1376
53,447
342,1489
890,1294
680,1484
26,694
34,555
254,329
792,1136
1205,1305
1108,1372
698,1474
1242,1372
46,565
786,1321
1281,1300
692,905
141,802
977,1074
705,1140
484,1141
291,1500
55,469
305,617
287,977
342,684
774,1095
1290,1362
662,1039
660,966
155,1208
1230,1496
447,858
638,803
280,1095
1322,1435
274,1280
255,1038
217,746
7,936
573,1347
1297,1378
629,690
340,587
212,587
224,412
844,1029
89,187
1047,1388
646,1044
95,941
100,1285
225,233
20,767
1100,1399
680,813
872,983
186,655
967,1220
659,875
263,875
1266,1287
433,1286
524,650
510,752
1153,1383
695,1471
385,1245
756,1158
219,953
708,1117
881,1045
836,1302
264,322
74,198
593,763
479,1415
551,1291
666,1241
60,1431
127,963
985,994
374,840
458,1477
35,1374
1328,1333
104,198
69,1143
831,1466
751,948
481,1087
61,501
943,1118
253,671
370,1256
318,1066
772,1236
13,430
1019,1113
408,959
1312,1365
238,1487
1372,1416
206,451
343,722
270,1375
476,1251
517,1252
534,667
126,872
909,1483
197,523
418,1431
829,965
259,620
1061,1473
906,1370
1019,1247
249,282
351,1498
43,1345
515,1340
802,1370
1068,1489
195,1335
1,1469
486,760
150,811
931,1376
604,981
15,586
791,807
221,462
336,1166
12,288
1000,1331
733,987
365,591
103,591
810,1207
562,1105
464,570
634,981
503,1464
196,755
1014,1387
360,597
764,1212
1412,1433
721,761
397,637
913,931
775,997
534,1285
274,422
946,1229
338,1346
162,366
580,879
713,1408
94,612
78,79
1141,1296
382,490
518,1290
208,310
814,1059
1099,1420
1006,1229
1159,1471
911,1342
985,1291
622,1239
673,1204
198,911
184,1013
356,1497
450,1132
959,1009
676,1071
382,624
221,1430
40,860
389,1014
153,737
609,788
1316,1404
705,1250
309,496
8,1322
589,1075
644,974
262,680
1295,1466
1080,1312
352,573
395,1209
236,398
221,275
1191,1493
354,804
959,1143
310,697
413,1384
81,645
848,1312
259,917
1200,1205
387,1102
836,928
752,1200
747,856
581,1318
230,337
806,1436
476,743
206,882
357,1051
265,1462
111,995
262,1164
64,425
74,1113
430,748
622,918
338,1159
68,1298
563,1277
293,1416
162,179
1266,1397
464,517
295,1462
429,1462
482,534
573,652
1070,1458
808,1458
76,785
764,1159
36,605
858,1171
497,1165
134,1113
680,1057
642,765
1134,1227
1326,1397
182,780
847,1170
45,667
733,1418
744,1018
191,842
72,396
168,858
1045,1131
533,956
170,904
39,1387
469,971
54,729
587,1192
647,1243
550,1310
154,1310
90,1325
112,1084
50,206
948,1356
1022,1305
621,961
1039,1474
275,324
202,977
978,1198
1115,1469
792,1193
481,1331
236,1500
253,915
671,674
5,813
804,1203
64,1393
389,961
98,1162
454,797
417,915
126,177
55,1465
1137,1204
873,1131
1100,1322
732,926
294,700
15,1285
1061,1367
491,1214
978,1332
205,1382
199,813
634,741
105,397
421,633
541,927
235,1409
501,747
1083,1102
477,1292
463,1394
40,1291
1261,1374
191,1460
566,583
101,254
91,475
1037,1107
283,645
66,418
263,932
218,1189
47,1307
573,599
385,1302
122,1077
103,835
46,301
1131,1277
5,1431
111,137
2,1133
1,908
419,1421
176,1471
1010,1108
55,1144
817,1467
70,486
373,672
390,841
445,548
171,1477
637,718
867,1180
499,784
540,785
526,887
102,559
957,1073
681,1175
275,487
387,728
676,831
46,435
125,1482
1319,1462
173,210
1019,1170
744,965
76,277
1008,1011
440,1493
784,1303
178,1493
553,616
800,1247
187,266
1052,1468
837,1314
726,1483
1082,1118
929,1253
509,667
455,1370
711,801
531,1365
600,970
337,1499
681,1309
632,858
711,1151
692,909
334,1201
1432,1473
24,221
764,785
922,1371
650,683
705,1494
517,1443
31,237
593,1438
662,1043
660,970
417,1212
609,1382
562,812
639,1032
186,1464
467,925
99,529
1074,1337
654,751
98,304
276,576
389,453
78,591
513,519
518,863
60,951
425,1049
52,309
57,653
213,1166
328,1116
419,1234
397,694
569,1178
144,248
70,1238
111,1239
615,772
410,1306
375,531
143,962
605,993
489,818
981,1280
315,1419
337,1178
483,1003
64,1019
897,993
1036,1337
308,598
79,546
120,1301
817,1414
218,331
870,1425
400,1476
106,1029
486,496
128,788
145,203
26,511
283,1076
1040,1055
756,1296
676,778
783,840
600,1133
1279,1421
714,1420
19,629
55,286
557,1436
63,901
623,743
474,620
685,840
795,1200
776,958
850,907
96,445
146,562
147,1164
904,1143
661,1385
1445,1467
1422,1483
564,671
297,327
450,1323
510,1374
1300,1493
618,907
255,855
1285,1370
516,630
163,1266
617,682
9,799
231,646
191,281
327,1108
863,1088
1202,1493
704,1216
192,1041
1116,1160
417,1159
866,985
907,986
1170,1396
760,1498
776,1442
123,1062
140,477
241,1283
226,1160
50,934
1249,1258
522,929
783,1458
24,652
79,359
276,873
135,1422
988,1109
75,590
300,708
35,1191
401,760
487,534
222,1017
239,432
182,837
259,303
1262,1469
700,1177
1187,1295
615,1069
1150,1413
1189,1341
638,1238
153,257
751,1115
457,668
709,889
272,888
175,955
307,1074
1126,1177
389,884
133,140
175,1305
244,910
357,787
474,1372
59,1130
491,787
624,1316
445,792
455,1480
675,1254
421,556
804,1260
208,448
815,860
801,962
880,1255
190,808
267,1028
968,1075
35,870
126,234
606,844
1003,1446
491,1271
241,1096
673,753
1091,1266
369,1281
372,798
275,865
868,1379
159,690
121,398
19,121
103,758
210,1409
538,686
309,634
9,1096
339,476
330,922
1083,1159
40,1348
422,1450
107,126
277,537
1063,1446
856,1153
353,532
514,1389
316,650
622,922
777,1210
255,347
148,1416
482,538
67,296
27,897
219,1067
824,1406
865,1215
175,768
629,938
40,543
319,897
111,1133
909,1113
260,667
738,1231
696,1005
1229,1468
468,589
1022,1175
32,436
507,1483
529,1242
123,554
937,1067
1038,1119
702,1170
64,913
504,1185
691,1011
672,769
227,503
208,261
311,1140
359,430
29,1427
497,1303
400,1370
417,785
68,631
71,148
174,1027
1123,1176
438,1073
176,1073
589,1242
453,1381
984,1017
256,278
791,1376
832,1377
568,1304
903,1028
179,970
423,1330
1382,1413
81,812
460,616
971,1320
644,925
518,786
41,632
935,1074
1212,1382
439,678
1024,1331
134,796
631,848
1137,1208
359,914
380,448
487,1099
1003,1393
1174,1248
310,648
58,1336
653,987
979,1157
252,828
558,1100
981,1203
687,756
115,530
1398,1491
132,884
233,936
935,1208
496,757
49,68
966,1460
454,1285
490,942
531,751
130,407
948,1039
1076,1224
499,654
335,1189
734,1460
412,1409
355,875
43,788
824,1353
693,870
447,1403
629,885
779,829
1031,1050
281,552
709,999
879,1410
511,1014
587,1009
282,373
1103,1276
396,660
380,1066
90,1492
406,974
1135,1349
27,389
408,1020
13,1430
1312,1426
1314,1472
1107,1179
30,286
16,388
90,337
57,389
950,1195
344,1385
438,1020
828,1205
110,400
146,619
1042,1134
753,1031
439,841
1005,1252
399,1442
36,1390
1082,1472
755,1077
1232,1416
1306,1365
690,867
1209,1432
390,1329
101,1226
450,1380
200,451
26,1052
1,241
340,461
1301,1371
859,1026
1089,1488
725,1211
991,1330
535,1087
292,1329
880,1499
135,1345
405,1206
91,292
302,704
780,1268
866,1042
332,354
774,1453
264,1351
510,626
69,883
850,1448
561,1345
1361,1371
217,754
365,652
156,478
137,236
670,699
381,596
288,405
329,406
537,1109
435,832
197,1418
94,539
257,1469
292,1463
83,1289
46,1407
361,1418
39,1367
375,535
7,139
1235,1393
619,895
1097,1459
364,376
350,478
327,494
524,1008
402,1018
443,827
387,895
442,1356
189,910
538,1064
35,443
422,889
535,766
287,664
1202,1229
336,556
74,556
640,967
1006,1290
51,572
352,500
246,1013
236,325
70,787
1284,1419
700,1368
643,834
982,1054
660,1003
521,844
237,1085
328,449
1040,1409
1,54
140,1152
330,495
193,1163
435,1450
479,968
262,741
1218,1307
855,1255
1195,1323
436,1271
35,927
947,1194
188,388
279,506
26,60
124,403
200,398
461,927
210,527
767,1384
1053,1189
57,470
98,471
153,932
854,979
234,1271
795,1338
416,753
1257,1369
271,1338
665,1457
898,1436
566,697
347,1333
791,815
777,917
851,866
1236,1431
702,743
504,758
486,1118
202,1359
1264,1385
204,1405
104,235
135,487
916,1052
255,1343
473,482
216,826
372,1339
1015,1216
457,888
185,200
589,815
136,1247
170,831
928,1412
1043,1170
1134,1288
1004,1407
1138,1407
816,1356
90,1252
508,1011
520,836
599,1129
1402,1453
106,1196
418,1468
143,1263
199,606
88,775
1053,1457
252,617
6,1150
744,1079
381,1027
804,1130
347,662
710,1468
383,1073
784,1417
135,971
459,1068
973,1289
100,1135
416,1371
154,1371
873,1058
603,1197
850,1074
198,919
698,1242
106,1330
869,1474
965,1182
440,802
1207,1469
334,1315
724,1500
25,1499
501,674
313,1377
706,1079
535,1197
325,1387
58,1043
507,869
1348,1485
188,335
845,864
849,983
698,787
903,1219
1095,1389
639,1146
307,407
8,525
522,746
121,402
60,126
98,418
782,1050
162,1342
537,1219
863,1389
569,942
517,752
949,1163
238,1337
230,695
225,351
496,814
625,1224
568,690
471,757
357,1409
85,721
712,819
870,1405
130,1403
1268,1451
540,712
559,762
247,1399
259,470
371,1465
632,1240
332,948
1053,1270
409,1168
920,1118
636,1359
707,1010
178,1420
1050,1349
511,1071
576,1466
266,486
224,1014
301,480
757,1477
433,599
1004,1354
1003,1129
263,1127
68,851
28,671
289,446
337,1426
60,394
57,96
765,1314
55,400
211,913
439,548
263,322
342,615
378,1026
603,1144
947,954
685,954
117,1436
74,800
170,1262
1290,1293
266,970
1327,1360
545,1324
161,395
410,1099
119,169
349,631
450,1437
388,559
1019,1365
274,1211
692,970
348,1160
958,1089
1008,1206
259,1088
446,914
919,1134
327,1222
65,1222
285,996
1088,1320
645,750
661,694
473,1397
53,57
798,965
1240,1310
1199,1309
112,637
198,411
263,806
433,1217
856,1320
82,236
264,1408
410,1233
391,991
220,1109
605,920
618,1155
286,416
65,417
46,175
735,1151
119,653
762,1284
8,822
789,1387
1009,1161
1050,1162
1036,1264
635,920
766,1403
420,766
1261,1382
323,833
703,1054
241,242
251,930
320,535
302,895
1064,1218
398,1357
384,1459
909,1280
334,591
31,782
751,879
916,946
585,1341
275,361
8,17
289,1198
671,711
473,726
16,258
131,208
955,1409
707,1307
77,911
452,788
801,942
233,1424
190,788
625,716
309,1419
20,1316
169,850
432,1260
70,844
584,1065
317,721
1172,1235
676,839
5,634
734,1009
123,855
964,1471
311,1091
570,793
243,398
1378,1461
253,1086
132,567
323,512
853,1266
138,732
303,799
896,1313
533,1261
170,1209
555,1020
35,984
71,449
339,1395
101,291
1007,1302
718,1199
163,388
242,681
445,1040
104,747
202,1282
236,866
43,471
29,573
105,568
253,1220
251,393
3,291
901,1441
142,1389
252,995
329,1215
272,681
1239,1436
843,1436
153,989
170,404
60,1175
72,246
720,1221
1069,1375
398,1170
114,1411
322,394
814,856
184,460
433,1164
1250,1386
529,872
264,1355
759,1334
1287,1453
454,1452
1194,1262
526,574
531,918
247,1159
338,1277
1113,1273
125,1169
119,600
311,770
462,939
99,887
351,1108
610,810
782,1294
157,1242
705,1047
58,482
967,1232
528,596
224,1124
721,1176
12,487
449,1242
110,1022
206,1484
199,313
1136,1391
828,1238
409,1062
927,1402
540,956
214,971
217,1242
1341,1392
297,1356
778,905
357,848
379,607
95,848
931,1120
87,206
723,1356
321,787
242,1433
861,916
465,916
145,1500
119,279
235,1393
821,1490
1090,1126
652,900
1433,1465
1121,1378
720,1034
30,587
458,1034
620,803
778,1389
413,510
407,695
169,1281
733,865
53,1106
392,572
810,1085
1054,1445
396,1445
348,465
193,362
354,1219
734,1440
635,680
425,870
461,1281
655,1332
914,1034
68,424
152,1061
147,717
130,521
723,1035
604,1343
141,306
864,866
995,1349
291,1004
234,470
1168,1277
483,1174
562,1467
189,727
703,948
45,948
933,1410
976,1457
742,1061
1010,1226
774,949
58,779
507,605
1400,1411
589,1169
51,739
455,1354
680,1472
110,1319
7,440
43,97
290,913
1145,1427
351,600
857,960
289,1442
1087,1422
383,1077
806,1180
99,1318
157,734
998,1350
836,1022
453,503
16,502
614,1360
213,1016
719,1376
853,1376
999,1201
267,1252
1199,1232
607,1320
1403,1412
1081,1361
712,1494
462,565
255,1026
1132,1299
1225,1490
1049,1264
1158,1207
762,1207
785,1376
1090,1423
59,683
551,1145
630,1438
224,750
397,678
256,473
247,919
332,468
507,1223
450,689
900,925
808,1336
865,1089
451,1449
102,1295
1073,1203
762,1341
522,1100
761,1116
136,1064
98,772
934,1044
736,1059
642,643
284,935
586,711
228,1003
1289,1393
181,433
739,926
198,952
562,1414
82,777
257,778
1019,1101
686,891
365,1250
29,1301
24,957
800,1178
41,372
